## ;;;;;;
## ;"Number";;"Class";"Name";"Half-Life";
## ;"Hex";"Dec";;;"Hex";"Dec"
## ;"Number Hex";"Number Dec";"Class";"Name";"Half-Life Hex";"Half-Life Dec"
;0;0;"None";"none";"F8";248
;1;1;"Drives";"pain";38;56
;2;2;;"need for pleasure";"F8";248
;3;3;;"hunger";"F8";248
;4;4;;"coldness";60;96
;5;5;;"hotness";60;96
;6;6;;"tiredness";"F8";248
;7;7;;"sleepiness";"F8";248
;8;8;;"loneliness";60;96
;9;9;;"crowded";60;96
;"0A";10;;"fear";50;80
;"0B";11;;"boredom";"F8";248
;"0C";12;;"anger";48;72
;"0D";13;;"sex drive";48;72
;"0E";14;;"injury";48;72
;"0F";15;;"suffocation";48;72
;10;16;;"thirst";48;72
;11;17;;"stress";70;112
;12;18;"Drive Raisers";"pain--";28;40
;13;19;;"need for pleasure++";28;40
;14;20;;"hunger++";28;40
;15;21;;"coldness++";28;40
;16;22;;"hotness++";28;40
;17;23;;"tiredness++";28;40
;18;24;;"sleepiness++";28;40
;19;25;;"loneliness++";28;40
;"1A";26;;"crowded++";28;40
;"1B";27;;"fear++";28;40
;"1C";28;;"boredom++";28;40
;"1D";29;;"anger++";28;40
;"1E";30;;"sex drive++";28;40
;"1F";31;;"injury++";40;64
;20;32;;"suffocation++";28;40
;21;33;;"thirst++";28;40
;22;34;;"stress++";28;40
;23;35;"Drive Reducers";"pain--";28;40
;24;36;;"need for pleasure--";28;40
;25;37;;"hunger--";30;48
;26;38;;"coldness--";28;40
;27;39;;"hotness--";28;40
;28;40;;"tiredness--";28;40
;29;41;;"sleepiness--";28;40
;"2A";42;;"loneliness--";28;40
;"2B";43;;"crowded--";28;40
;"2C";44;;"fear--";28;40
;"2D";45;;"boredom--";28;40
;"2E";46;;"anger--";28;40
;"2F";47;;"sex drive--";28;40
;30;48;;"injury--";40;64
;31;49;;"suffocation--";28;40
;32;50;;"thirst--";28;40
;33;51;;"stress--";28;40
;34;52;"Learning System";"reward";"F8";248
;35;53;;"punishment";"F8";248
;36;54;;"reinforcement";18;24
;37;55;;"conASH";0;0
;38;56;;"decASH1";0;0
;39;57;;"reward echo";20;32
;"3A";58;;"punish echo";20;32
;"3B";59;;"decASH2";0;0
;"3C-43";"60-67";"Unused";"unused";0;0
;44;68;"Building Blocks";"lactate";"F8";248
;45;69;;"pyruvate";"F8";248
;46;70;;"glucose";"F8";248
;47;71;;"fatty acid";"F8";248
;48;72;;"glycogen";"F8";248
;49;73;;"starch";"F8";248
;"4A";74;;"fat";"F8";248
;"4B";75;;"adipose tissue";"F8";248
;"4C";76;;"life";88;136
;"4D";77;;"muscle tissue";"F8";248
